grant_id,grant_type,contributor_profile_id,amount_per_period_usdt
498,health,5552,0.94842448
545,health,5433,23.75
547,health,8517,4.75
558,health,60127,11.72339469
578,health,47385,0.95
483,health,2288,50
558,health,63673,9.5
494,health,80462,0.95
545,health,72084,4.75
694,health,73151,0.95
558,health,72941,4.75
566,health,8521,9.9
547,health,79274,9.5
545,health,5184,95
694,health,68437,2.85
647,health,78798,47.82240074
503,health,79492,1.407942132
493,health,72686,1.185066002
494,health,11269,1.8
558,health,72463,14.85
503,health,72460,1.361921755
656,health,2288,10
541,health,61895,4.75
541,health,67007,4.75
578,health,72844,1.9
498,health,57580,9.5
494,health,72460,1.361921755
558,health,12374,1.045
652,health,62916,10.5
523,health,18954,19
547,health,79776,10
578,health,78709,7.892941335
547,health,5019,9.5
545,health,15172,0.95
598,health,73749,9.631548732
501,health,4823,9.5
541,health,57842,47.5
498,health,4142,110
541,health,62087,0.95
547,health,78764,9.5
578,health,71131,4.75
578,health,2956,5
578,health,75943,19
498,health,77442,104.5
547,health,63666,9.5
493,health,80327,1.019450976
578,health,4200,0.4199
578,health,59428,1
697,health,60103,0.95
498,health,4823,9.5
558,health,72434,4.75
547,health,79755,10
504,health,2288,50
547,health,79772,10
696,health,63505,4.75
541,health,78278,10.45
547,health,79550,4.75
545,health,73504,5.035
541,health,66530,4.75
547,health,64356,9.5
493,health,4142,125
553,health,77766,2.628649691
578,health,72986,0.95
561,health,2288,11
504,health,78087,1.344837416
547,health,79594,9.75
694,health,1594,9.5
558,health,79828,9.5
541,health,72045,1.9
572,health,80327,1.019450976
545,health,60110,1187.5
696,health,73084,4.75
545,health,79900,9.490445559
558,health,76835,1.9
558,health,79546,19.8
547,health,79757,10
541,health,72054,9.5
572,health,4142,100
498,health,7479,0.95
541,health,145,0.95
494,health,80238,2.605867283
534,health,74316,1.995
545,health,2288,10
647,health,63329,9.5
523,health,73125,30.4
545,health,5256,0.95
541,health,73055,0.95
547,health,78542,94.696
498,health,79854,4.75
523,health,72773,0.95
545,health,79231,95
547,health,79784,10
707,health,80278,98.84242362
547,health,79576,10
494,health,12535,1.584848165
523,health,67181,0.95
541,health,80462,1.9
553,health,78087,1.344837416
561,health,59542,1.434477174
578,health,79976,4.75
694,health,60103,0.95
494,health,77636,1636.590508
523,health,77853,9.5
523,health,61060,0.95
558,health,65632,0.95
558,health,70818,0.95
547,health,79574,10
523,health,72857,11.4
541,health,4200,1
498,health,78288,4.75
578,health,11269,13.44837416
493,health,79979,4.6138542
504,health,79983,3.0759028
558,health,76571,4.75
578,health,28630,4.75
578,health,73413,0.95
545,health,72853,4.75
578,health,79770,20.176
578,health,72460,1.461397521
696,health,73495,2.85
523,health,66628,4.75
